TuningDataset,Fold,Partition,Phenotype,Pearson_Coefficient,C,gamma
Govaere,Fold1,Train,Fibrosis,0.9953216035044717,100.0,1e-05
Govaere,Fold1,Train,NAS,0.9820072519174046,100.0,1e-05
Govaere,Fold1,Train,Combined,0.9886644277109377,,
Govaere,Fold1,Validation,Fibrosis,0.7362708543239319,100.0,1e-05
Govaere,Fold1,Validation,NAS,0.6007182904479421,100.0,1e-05
Govaere,Fold1,Validation,Combined,0.668494572385937,,
Govaere,Fold1,Hoang,Fibrosis,0.6654383986985448,100.0,1e-05
Govaere,Fold1,Hoang,NAS,0.7392698832226736,100.0,1e-05
Govaere,Fold1,Hoang,Combined,0.7023541409606093,,
Govaere,Fold1,Pantano,Fibrosis,0.6371026467243724,100.0,1e-05
Govaere,Fold1,Pantano,NAS,0.6680823167967511,100.0,1e-05
Govaere,Fold1,Pantano,Combined,0.6525924817605616,,
Govaere,Fold1,Shuffled,Fibrosis,-0.06423917861944388,100.0,1e-05
Govaere,Fold1,Shuffled,NAS,-0.10970778833652467,100.0,1e-05
Govaere,Fold1,Shuffled,Combined,-0.08697348347798428,,
Govaere,Fold2,Train,Fibrosis,0.9958169671089557,100.0,1e-05
Govaere,Fold2,Train,NAS,0.9840951809501407,100.0,1e-05
Govaere,Fold2,Train,Combined,0.9899560740295478,,
Govaere,Fold2,Validation,Fibrosis,0.6858936140594584,100.0,1e-05
Govaere,Fold2,Validation,NAS,0.6749052670805817,100.0,1e-05
Govaere,Fold2,Validation,Combined,0.6803994405700202,,
Govaere,Fold2,Hoang,Fibrosis,0.6674393622215582,100.0,1e-05
Govaere,Fold2,Hoang,NAS,0.7543458183729369,100.0,1e-05
Govaere,Fold2,Hoang,Combined,0.7108925902972474,,
Govaere,Fold2,Pantano,Fibrosis,0.6536534728484586,100.0,1e-05
Govaere,Fold2,Pantano,NAS,0.6083741240365691,100.0,1e-05
Govaere,Fold2,Pantano,Combined,0.6310137984425138,,
Govaere,Fold2,Shuffled,Fibrosis,-0.06245140878890467,100.0,1e-05
Govaere,Fold2,Shuffled,NAS,-0.07251513521918257,100.0,1e-05
Govaere,Fold2,Shuffled,Combined,-0.06748327200404362,,
Govaere,Fold3,Train,Fibrosis,0.9958793341509123,100.0,1e-05
Govaere,Fold3,Train,NAS,0.9991182102086491,100.0,1e-05
Govaere,Fold3,Train,Combined,0.9974987721797802,,
Govaere,Fold3,Validation,Fibrosis,0.7497716769859966,100.0,1e-05
Govaere,Fold3,Validation,NAS,0.5659604342865577,100.0,1e-05
Govaere,Fold3,Validation,Combined,0.6578660556362773,,
Govaere,Fold3,Hoang,Fibrosis,0.6611866813467526,100.0,1e-05
Govaere,Fold3,Hoang,NAS,0.7145549557005227,100.0,1e-05
Govaere,Fold3,Hoang,Combined,0.6878708185236379,,
Govaere,Fold3,Pantano,Fibrosis,0.6658248920284393,100.0,1e-05
Govaere,Fold3,Pantano,NAS,0.6777230529026361,100.0,1e-05
Govaere,Fold3,Pantano,Combined,0.6717739724655376,,
Govaere,Fold3,Shuffled,Fibrosis,-0.05334519761131686,100.0,1e-05
