TuningDataset,Fold,Partition,Phenotype,Pearson_Coefficient,NumLV
Govaere,Fold1,Train,Fibrosis,0.8422753865186772,8
Govaere,Fold1,Train,NAS,0.9427270181950352,8
Govaere,Fold1,Train,Combined,0.8925012023568553,8
Govaere,Fold1,Validation,Fibrosis,0.7677302035004198,8
Govaere,Fold1,Validation,NAS,0.672033905482859,8
Govaere,Fold1,Validation,Combined,0.7198820544916396,8
Govaere,Fold1,Hoang,Fibrosis,0.6683365452586557,8
Govaere,Fold1,Hoang,NAS,0.7550100118382952,8
Govaere,Fold1,Hoang,Combined,0.7116732785484752,8
Govaere,Fold1,Pantano,Fibrosis,0.6187720687368212,8
Govaere,Fold1,Pantano,NAS,0.6738025893586232,8
Govaere,Fold1,Pantano,Combined,0.6462873290477218,8
Govaere,Fold1,Shuffled,Fibrosis,-0.0240069613043635,8
Govaere,Fold1,Shuffled,NAS,0.1405603530567353,8
Govaere,Fold1,Shuffled,Combined,0.0582766958761859,8
Govaere,Fold2,Train,Fibrosis,0.823008289834823,8
Govaere,Fold2,Train,NAS,0.9453300660309192,8
Govaere,Fold2,Train,Combined,0.8841691779328708,8
Govaere,Fold2,Validation,Fibrosis,0.8378768099565814,8
Govaere,Fold2,Validation,NAS,0.8273739507352478,8
Govaere,Fold2,Validation,Combined,0.8326253803459147,8
Govaere,Fold2,Hoang,Fibrosis,0.5653118525101558,8
Govaere,Fold2,Hoang,NAS,0.7359177934861715,8
Govaere,Fold2,Hoang,Combined,0.6506148229981633,8
Govaere,Fold2,Pantano,Fibrosis,0.5885980604122315,8
Govaere,Fold2,Pantano,NAS,0.6597929032863241,8
Govaere,Fold2,Pantano,Combined,0.6241954818492776,8
Govaere,Fold2,Shuffled,Fibrosis,-0.0489731491419202,8
Govaere,Fold2,Shuffled,NAS,0.1494575975833663,8
Govaere,Fold2,Shuffled,Combined,0.0502422242207229,8
Govaere,Fold3,Train,Fibrosis,0.8313643472497606,8
Govaere,Fold3,Train,NAS,0.9517619298614596,8
Govaere,Fold3,Train,Combined,0.8915631385556102,8
Govaere,Fold3,Validation,Fibrosis,0.6763452689863222,8
Govaere,Fold3,Validation,NAS,0.754019407143882,8
Govaere,Fold3,Validation,Combined,0.715182338065102,8
Govaere,Fold3,Hoang,Fibrosis,0.6593088087742167,8
Govaere,Fold3,Hoang,NAS,0.7333747420514529,8
Govaere,Fold3,Hoang,Combined,0.696341775412835,8
Govaere,Fold3,Pantano,Fibrosis,0.6456129958420178,8
Govaere,Fold3,Pantano,NAS,0.7004458563317975,8
Govaere,Fold3,Pantano,Combined,0.6730294260869081,8
Govaere,Fold3,Shuffled,Fibrosis,-0.0700318103025584,8
Govaere,Fold3,Shuffled,NAS,0.1427149395586702,8
Govaere,Fold3,Shuffled,Combined,0.0363415646280558,8
Govaere,Fold4,Train,Fibrosis,0.8189268350893425,8
Govaere,Fold4,Train,NAS,0.9569247326435204,8
Govaere,Fold4,Train,Combined,0.8879257838664312,8
Govaere,Fold4,Validation,Fibrosis,0.6468838076166196,8
Govaere,Fold4,Validation,NAS,0.6427572798117623,8
Govaere,Fold4,Validation,Combined,0.6448205437141911,8
Govaere,Fold4,Hoang,Fibrosis,0.6155105850462717,8
Govaere,Fold4,Hoang,NAS,0.7265785710553792,8
Govaere,Fold4,Hoang,Combined,0.6710445780508256,8
Govaere,Fold4,Pantano,Fibrosis,0.5953135787281938,8
Govaere,Fold4,Pantano,NAS,0.6499960707776901,8
Govaere,Fold4,Pantano,Combined,0.6226548247529423,8
Govaere,Fold4,Shuffled,Fibrosis,-0.0471622782908156,8
Govaere,Fold4,Shuffled,NAS,0.1795629850630794,8
Govaere,Fold4,Shuffled,Combined,0.0662003533861319,8
Govaere,Fold5,Train,Fibrosis,0.8462864466433088,8
Govaere,Fold5,Train,NAS,0.9550107225283948,8
Govaere,Fold5,Train,Combined,0.9006485845858518,8
Govaere,Fold5,Validation,Fibrosis,0.598142516743516,8
Govaere,Fold5,Validation,NAS,0.4761568345858711,8
Govaere,Fold5,Validation,Combined,0.5371496756646934,8
Govaere,Fold5,Hoang,Fibrosis,0.5947697456190316,8
Govaere,Fold5,Hoang,NAS,0.7500751818764004,8
Govaere,Fold5,Hoang,Combined,0.6724224637477163,8
Govaere,Fold5,Pantano,Fibrosis,0.5900841497205709,8
