TuningDataset,Fold,Partition,Phenotype,Pearson_Coefficient,K
Govaere,Fold1,Train,Fibrosis,0.7259125116081087,5
Govaere,Fold1,Train,NAS,0.7652507230943256,5
Govaere,Fold1,Train,Combined,0.7455816173512166,5
Govaere,Fold1,Validation,Fibrosis,0.36097965788241443,5
Govaere,Fold1,Validation,NAS,0.4285603225342778,5
Govaere,Fold1,Validation,Combined,0.39476999020834624,5
Govaere,Fold1,Hoang,Fibrosis,0.3928446008812266,5
Govaere,Fold1,Hoang,NAS,0.38475005928455325,5
Govaere,Fold1,Hoang,Combined,0.38879733008288964,5
Govaere,Fold1,Pantano,Fibrosis,0.4316443721125596,5
Govaere,Fold1,Pantano,NAS,0.10821983998050658,5
Govaere,Fold1,Pantano,Combined,0.2699321060465328,5
Govaere,Fold1,Shuffled,Fibrosis,-0.07436186760247541,5
Govaere,Fold1,Shuffled,NAS,-0.030981124898347933,5
Govaere,Fold1,Shuffled,Combined,-0.05267149625041172,5
Govaere,Fold2,Train,Fibrosis,0.7133377658472432,5
Govaere,Fold2,Train,NAS,0.720379972284293,5
Govaere,Fold2,Train,Combined,0.7168588690657681,5
Govaere,Fold2,Validation,Fibrosis,0.6530503374740246,5
Govaere,Fold2,Validation,NAS,0.5511443297642016,5
Govaere,Fold2,Validation,Combined,0.6020973336191131,5
Govaere,Fold2,Hoang,Fibrosis,0.39455654122027134,5
Govaere,Fold2,Hoang,NAS,0.26514940257386915,5
Govaere,Fold2,Hoang,Combined,0.32985297189706997,5
Govaere,Fold2,Pantano,Fibrosis,0.3811386204793709,5
Govaere,Fold2,Pantano,NAS,0.022136753385534863,5
Govaere,Fold2,Pantano,Combined,0.20163768693245246,5
Govaere,Fold2,Shuffled,Fibrosis,-0.07760319748151459,5
Govaere,Fold2,Shuffled,NAS,-0.005112026722517257,5
Govaere,Fold2,Shuffled,Combined,-0.04135761210201597,5
Govaere,Fold3,Train,Fibrosis,0.7068940435127058,5
Govaere,Fold3,Train,NAS,0.7446749189066416,5
Govaere,Fold3,Train,Combined,0.7257844812096739,5
Govaere,Fold3,Validation,Fibrosis,0.5826797458040797,5
Govaere,Fold3,Validation,NAS,0.6154203972319814,5
Govaere,Fold3,Validation,Combined,0.5990500715180305,5
Govaere,Fold3,Hoang,Fibrosis,0.4904283222613001,5
Govaere,Fold3,Hoang,NAS,0.3013219395785375,5
Govaere,Fold3,Hoang,Combined,0.3958751309199186,5
Govaere,Fold3,Pantano,Fibrosis,0.45333976915080976,5
Govaere,Fold3,Pantano,NAS,0.30174670069910325,5
Govaere,Fold3,Pantano,Combined,0.37754323492495645,5
Govaere,Fold3,Shuffled,Fibrosis,-0.08985479915195065,5
Govaere,Fold3,Shuffled,NAS,-0.0011671087639907414,5
Govaere,Fold3,Shuffled,Combined,-0.04551095395797066,5
Govaere,Fold4,Train,Fibrosis,0.7307713342189953,5
Govaere,Fold4,Train,NAS,0.7596622780686842,5
Govaere,Fold4,Train,Combined,0.7452168061438398,5
Govaere,Fold4,Validation,Fibrosis,0.574060484169121,5
Govaere,Fold4,Validation,NAS,0.6296613257881807,5
Govaere,Fold4,Validation,Combined,0.601860904978651,5
Govaere,Fold4,Hoang,Fibrosis,0.5265452604552459,5
Govaere,Fold4,Hoang,NAS,0.4317581103372806,5
Govaere,Fold4,Hoang,Combined,0.4791516853962632,5
Govaere,Fold4,Pantano,Fibrosis,0.47786282420479587,5
Govaere,Fold4,Pantano,NAS,0.19894211688106003,5
Govaere,Fold4,Pantano,Combined,0.33840247054292777,5
Govaere,Fold4,Shuffled,Fibrosis,-0.07968551365838779,5
Govaere,Fold4,Shuffled,NAS,-0.03961126145558647,5
Govaere,Fold4,Shuffled,Combined,-0.05964838755698709,5
Govaere,Fold5,Train,Fibrosis,0.7506539795950844,5
Govaere,Fold5,Train,NAS,0.7433891815748229,5
Govaere,Fold5,Train,Combined,0.7470215805849539,5
Govaere,Fold5,Validation,Fibrosis,0.3409609401980869,5
Govaere,Fold5,Validation,NAS,0.6262027191883281,5
Govaere,Fold5,Validation,Combined,0.4835818296932076,5
Govaere,Fold5,Hoang,Fibrosis,0.5098104905718228,5
Govaere,Fold5,Hoang,NAS,0.3399542004504534,5
Govaere,Fold5,Hoang,Combined,0.42488234551113835,5
Govaere,Fold5,Pantano,Fibrosis,0.458150281082278,5
Govaere,Fold5,Pantano,NAS,0.1207090929367348,5
Govaere,Fold5,Pantano,Combined,0.2894296870095064,5
Govaere,Fold5,Shuffled,Fibrosis,-0.07968551365838779,5
Govaere,Fold5,Shuffled,NAS,-0.03961126145558647,5
Govaere,Fold5,Shuffled,Combined,-0.05964838755698709,5
Govaere,Fold6,Train,Fibrosis,0.7100319343118544,5
Govaere,Fold6,Train,NAS,0.7398389667573618,5
Govaere,Fold6,Train,Combined,0.7249354505346082,5
Govaere,Fold6,Validation,Fibrosis,0.6248227924777427,5
Govaere,Fold6,Validation,NAS,0.6890016706406592,5
Govaere,Fold6,Validation,Combined,0.6569122315592011,5
Govaere,Fold6,Hoang,Fibrosis,0.5379599189916344,5
Govaere,Fold6,Hoang,NAS,0.35808285726524236,5
Govaere,Fold6,Hoang,Combined,0.44802138812843834,5
Govaere,Fold6,Pantano,Fibrosis,0.5129247795084322,5
Govaere,Fold6,Pantano,NAS,0.3227163990025069,5
Govaere,Fold6,Pantano,Combined,0.4178205892554694,5
Govaere,Fold6,Shuffled,Fibrosis,-0.062466864135464685,5
Govaere,Fold6,Shuffled,NAS,0.0875053163318361,5
Govaere,Fold6,Shuffled,Combined,0.012519226098185687,5
Govaere,Fold7,Train,Fibrosis,0.7468983036936454,5
Govaere,Fold7,Train,NAS,0.7423636282308105,5
Govaere,Fold7,Train,Combined,0.7446309659622281,5
Govaere,Fold7,Validation,Fibrosis,0.5573210948818852,5
Govaere,Fold7,Validation,NAS,0.5281685370972528,5
Govaere,Fold7,Validation,Combined,0.5427448159895689,5
Govaere,Fold7,Hoang,Fibrosis,0.49499809410238205,5
Govaere,Fold7,Hoang,NAS,0.3318312657861493,5
Govaere,Fold7,Hoang,Combined,0.41341467994426556,5
Govaere,Fold7,Pantano,Fibrosis,0.45976972459207804,5
Govaere,Fold7,Pantano,NAS,0.16852812468176157,5
Govaere,Fold7,Pantano,Combined,0.31414892463691996,5
Govaere,Fold7,Shuffled,Fibrosis,-0.06331745984994208,5
Govaere,Fold7,Shuffled,NAS,-0.04804094194758322,5
Govaere,Fold7,Shuffled,Combined,-0.05567920089876267,5
Govaere,Fold8,Train,Fibrosis,0.7205465212891817,5
Govaere,Fold8,Train,NAS,0.7391964054912593,5
Govaere,Fold8,Train,Combined,0.7298714633902212,5
Govaere,Fold8,Validation,Fibrosis,0.6375497634311001,5
Govaere,Fold8,Validation,NAS,0.603568256985801,5
Govaere,Fold8,Validation,Combined,0.6205590102084504,5
Govaere,Fold8,Hoang,Fibrosis,0.5030365257905104,5
Govaere,Fold8,Hoang,NAS,0.3732110288765999,5
Govaere,Fold8,Hoang,Combined,0.4381237773335551,5
Govaere,Fold8,Pantano,Fibrosis,0.4712476605690751,5
Govaere,Fold8,Pantano,NAS,0.15574496628627932,5
Govaere,Fold8,Pantano,Combined,0.31349631342767714,5
Govaere,Fold8,Shuffled,Fibrosis,-0.02831921968021333,5
Govaere,Fold8,Shuffled,NAS,0.004782829379468634,5
Govaere,Fold8,Shuffled,Combined,-0.011768195150372366,5
Govaere,Fold9,Train,Fibrosis,0.6925345575647928,5
Govaere,Fold9,Train,NAS,0.756574034211184,5
